id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_octagono_gps,manager_octagono_gps,model_octagono_gps,group_octagono_gps_manager,1,1,1,1
manager_octagono_gps_line,manager_octagono_gps_line,model_octagono_gps_line,group_octagono_gps_manager,1,1,1,1
manager_octagono_model,manager_octagono_model,model_octagono_model,group_octagono_gps_manager,1,1,1,1
manager_octagono_model_brand,manager_octagono_model_brand,model_octagono_model_brand,group_octagono_gps_manager,1,1,1,1
manager_octagono_gps_colors,manager_octagono_gps_colors,model_octagono_gps_colors,group_octagono_gps_manager,1,1,1,1
user_octagono_gps,user_octagono_gps,model_octagono_gps,group_octagono_gps_user,1,1,1,0
user_octagono_gps_line,user_octagono_gps_line,model_octagono_gps_line,group_octagono_gps_user,1,1,1,0
user_octagono_model,user_octagono_model,model_octagono_model,group_octagono_gps_user,1,1,1,0
user_octagono_model_brand,user_octagono_model_brand,model_octagono_model_brand,group_octagono_gps_user,1,1,1,0
user_octagono_gps_tags,user_octagono_gps_tags,model_octagono_gps_tags,group_octagono_gps_user,1,1,1,0
user_octagono_gps_colors,user_octagono_gps_colors,model_octagono_gps_colors,group_octagono_gps_user,1,1,1,0
access_octagono_gps,access_octagono_gps,model_octagono_gps,,1,0,0,0
access_octagono_gps_line,access_octagono_gps_line,model_octagono_gps_line,,1,0,0,0
access_octagono_model,access_octagono_model,model_octagono_model,,1,0,0,0
access_octagono_model_brand,access_octagono_model_brand,model_octagono_model_brand,,1,0,0,0
access_octagono_gps_tags,access_octagono_gps_tags,model_octagono_gps_tags,,1,0,0,0
access_octagono_gps_colors,access_octagono_gps_colors,model_octagono_gps_colors,,1,0,0,0